0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.02194,0.55303,0.0,0.6,0.01205,0.0,0.00137,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.04755,0.0,0.00068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387,0.0,0.0,0.0,0.92308,0.33333,0.11111,0.22222,0.22222,0.75,0.0,0.0,0.0,0.07317,0.92308,0.0
0.0,0.90909,0.0,0.6,0.00402,0.0,0.00056,0.0,0.33333,1.0,0.0,0.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06387,0.0,0.0,0.0,0.38462,0.33333,0.11111,0.22222,0.22222,0.3125,0.0,0.0,0.0,0.04878,0.38462,0.0
0.0,0.90909,0.0,0.5,0.00012,0.0,1e-05,0.0,0.11111,0.99608,0.0,0.02403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04369,0.0,0.0,0.0,0.02857,0.33333,0.0,0.0,0.0,0.02273,0.0,0.0,0.0,0.45455,0.05263,0.0
0.0,0.22727,0.0,0.5,0.00012,0.0,1e-05,0.0,0.33333,0.99608,0.0,0.06489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03665,0.0,0.0,0.0,0.08571,0.33333,0.04545,0.09375,0.22222,0.04545,0.0,0.0,0.0,0.06818,0.10526,0.0
0.0,0.90909,0.0,0.5,0.00012,0.0,1e-05,0.0,0.25,0.99608,0.0,0.05407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04369,0.0,0.0,0.0,0.08571,0.33333,0.02273,0.03125,0.11111,0.06818,0.0,0.0,0.0,0.04545,0.15789,0.0
0.0,0.75758,0.0,0.5,0.00012,0.0,1e-05,0.0,0.11111,0.99608,0.0,0.02403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04369,0.0,0.0,0.0,0.14286,0.33333,0.0,0.0,0.0,0.11364,0.0,0.0,0.0,0.0,0.26316,0.0
0.0,0.90909,0.0,0.5,0.00012,0.0,1e-05,0.0,0.11111,0.99608,0.0,0.02403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04369,0.0,0.0,0.0,0.11429,0.33333,0.09091,0.125,0.44444,0.09091,0.0,0.0,0.0,0.11364,0.21053,0.0
0.01115,0.85606,0.41667,0.33333,0.00112,0.00073,7e-05,8e-05,3e-05,0.24314,1.0,0.0,0.0061,0.0005,0.00036,0.00872,0.04046,0.0316,0.00373,1.0,0.8438,0.18855,1.0,0.43492,0.27759,0.40417,0.03101,0.1116,0.2,4e-05,0.0,0.16667,0.0,0.0,0.0,0.0,0.0,0.0,0.16667,0.0,0.0,0.0
0.0,0.90909,0.0,0.5,0.00012,0.0,1e-05,0.0,1.0,0.99608,0.0,0.21629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04369,0.0,0.0,0.0,0.05714,0.33333,0.04545,0.03125,0.11111,0.04545,0.0,0.0,0.0,0.02273,0.10526,0.0
0.0,0.01515,0.0,0.5,0.00012,0.0,1e-05,0.0,0.11111,0.99608,0.0,0.02403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04369,0.0,0.0,0.0,0.11429,0.33333,0.0,0.0,0.0,0.09091,0.0,0.0,0.0,0.0,0.21053,0.0
0.00028,0.90152,0.16667,0.0,0.00012,0.00018,1e-05,2e-05,0.00018,0.24314,1.0,1e-05,0.02776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0155,0.08826,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.59091,0.0,0.5,0.00012,0.0,1e-05,0.0,0.11111,0.99608,0.0,0.02403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04369,0.0,0.0,0.0,0.08571,0.33333,0.02273,0.03125,0.11111,0.06818,0.0,0.0,0.0,0.02273,0.15789,0.0
0.0,0.90909,0.0,0.5,0.00012,0.0,1e-05,0.0,0.1,0.99608,0.0,0.02163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04369,0.0,0.0,0.0,0.14286,0.33333,0.04545,0.0625,0.22222,0.11364,0.0,0.0,0.0,0.09091,0.26316,0.0
0.08422,0.59091,0.0,0.5,0.00508,0.0,0.00025,0.0,1e-05,0.99608,0.0,0.0,0.0,0.0,0.0,0.01445,0.0,0.0012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01832,0.0,0.0,0.0,0.0,0.33333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.90909,0.0,0.5,0.00012,0.0,1e-05,0.0,0.11111,0.99608,0.0,0.02403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04369,0.0,0.0,0.0,0.05714,0.33333,0.04545,0.0625,0.22222,0.04545,0.0,0.0,0.0,0.06818,0.10526,0.0
0.0,0.52273,0.0,0.5,0.00012,0.0,1e-05,0.0,0.125,0.99608,0.0,0.02704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04369,0.0,0.0,0.0,0.02857,0.33333,0.0,0.0,0.0,0.02273,0.0,0.0,0.0,0.0,0.05263,0.0
0.0,0.47727,0.0,0.5,0.00012,0.0,1e-05,0.0,0.33333,0.99608,0.0,0.0721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04369,0.0,0.0,0.0,0.14286,0.33333,0.02273,0.03125,0.11111,0.11364,0.0,0.0,0.0,0.04545,0.26316,0.0
0.0,0.45455,0.0,0.5,0.00012,0.0,1e-05,0.0,0.33333,0.99608,0.0,0.0721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04369,0.0,0.0,0.0,0.31429,0.33333,0.11364,0.125,0.44444,0.36364,0.0,0.0,0.0,0.11364,0.57895,0.0
0.02582,0.85606,0.0,0.33333,0.00112,0.00073,4e-05,2e-05,1e-05,0.99608,1.0,0.0,0.00076,0.0005,0.00018,0.02019,0.09636,0.09352,0.01344,1.0,0.3894,0.70253,1.0,0.47149,0.34012,0.40679,0.00634,0.03209,0.0,0.0,0.0,0.16667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.30303,0.0,0.5,0.00012,0.0,1e-05,0.0,0.11111,0.99608,0.0,0.02403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04369,0.0,0.0,0.0,0.2,0.33333,0.06818,0.09375,0.33333,0.31818,0.0,0.0,0.0,0.06818,0.36842,0.0
0.0,0.09091,0.0,0.5,0.00012,0.0,1e-05,0.0,0.33333,0.99608,0.0,0.0721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04369,0.0,0.0,0.0,0.22857,0.33333,0.09091,0.0625,0.22222,0.27273,0.0,0.0,0.0,0.09091,0.42105,0.0
0.0,0.90909,0.0,0.5,0.00012,0.0,1e-05,0.0,0.16667,0.99608,0.0,0.03605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04369,0.0,0.0,0.0,0.2,0.33333,0.09091,0.0625,0.22222,0.25,0.0,0.0,0.0,0.09091,0.36842,0.0
0.00373,0.85606,0.41667,0.33333,0.00094,0.00162,6e-05,5e-05,7e-05,1.0,1.0,1e-05,0.00327,0.00042,0.00054,0.00186,0.00343,0.001,0.0004,1.0,0.86984,0.35974,1.0,0.047,0.03807,0.03548,0.03508,0.03095,0.00581,0.0,0.0,0.16667,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.01695,0.0,0.0
0.0,0.90909,0.0,0.5,0.0001,0.0,1e-05,0.0,0.1,1.0,0.0,0.0163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04195,0.0,0.0,0.0,0.13636,0.33333,0.10638,0.08333,0.22222,0.23913,0.0,0.0,0.0,0.08475,0.13953,0.0
0.0,0.07576,0.0,0.5,0.0001,0.0,1e-05,0.0,0.2,1.0,0.0,0.0326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04195,0.0,0.0,0.0,0.13636,0.33333,0.02128,0.04167,0.11111,0.13043,0.0,0.0,0.0,0.22034,0.13953,0.0
0.00563,0.85606,0.41667,0.33333,0.00114,0.0027,0.0001,0.00042,6e-05,0.24409,1.0,1e-05,0.01821,0.00062,0.00163,0.00258,0.00302,0.00138,0.00035,1.0,0.09631,0.51637,1.0,0.03585,0.01493,0.03215,0.04746,0.14374,0.00581,1e-05,0.0,0.16667,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0
0.04739,0.85606,0.75,0.33333,0.01674,0.01082,0.01493,0.0005,7e-05,0.24409,1.0,0.00011,0.00279,0.01624,0.00433,0.00148,0.00585,0.00149,0.00052,1.0,0.25963,0.91428,1.0,0.16757,0.23955,0.08909,0.79574,0.04264,0.0,0.0,0.0,0.16667,0.02128,0.0,0.0,0.02174,0.0,0.0,0.0,0.01695,0.0,0.0
0.0,0.94697,0.0,0.5,0.0001,0.0,1e-05,0.0,0.11111,1.0,0.0,0.01811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04195,0.0,0.0,0.0,0.06818,0.33333,0.0,0.0,0.0,0.06522,0.0,0.0,0.0,0.0,0.06977,0.0
0.0937,0.85606,0.0,0.33333,0.02423,0.0146,0.02321,0.0006,5e-05,0.24409,1.0,9e-05,0.00171,0.02374,0.00271,0.00203,0.00866,0.00215,0.00075,1.0,0.31443,0.63055,1.0,0.0,0.0,0.0,0.85763,0.03783,0.0,0.0,0.02273,0.16667,0.02128,0.04167,0.11111,0.04348,0.0,0.0,0.0,0.01695,0.02326,0.0
0.02223,0.85606,0.0,0.33333,0.00094,0.0027,4e-05,0.00013,1e-05,1.0,1.0,0.0,0.00143,0.00042,0.00163,0.01244,0.0112,0.0081,0.00173,1.0,0.07561,0.22912,1.0,0.16188,0.22942,0.08679,0.01513,0.0447,0.0,0.0,0.11364,0.16667,0.0,0.0,0.0,0.04348,0.0,0.0,0.0,0.0,0.04651,0.0
0.0147,0.85606,0.58333,0.33333,0.00218,0.01028,8e-05,0.00569,7e-05,0.24409,1.0,0.0,0.10248,0.00146,0.00921,0.00352,0.00197,0.0018,0.01006,1.0,0.23077,0.08939,1.0,0.04108,0.02414,0.03431,0.00619,0.51376,0.0,0.0,0.0,0.16667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.17424,0.0,0.5,0.0001,0.0,1e-05,0.0,0.2,1.0,0.0,0.02934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03508,0.0,0.0,0.0,0.13636,0.33333,0.12766,0.25,0.66667,0.13043,0.0,0.0,0.0,0.10169,0.13953,0.0
0.0208,0.85606,0.25,0.33333,0.00218,0.00595,8e-05,0.00033,3e-05,0.24409,1.0,0.0,0.00406,0.00146,0.00488,0.00499,0.00492,0.00287,0.02651,1.0,0.1878,0.707,1.0,0.03694,0.01335,0.03386,0.00963,0.05089,0.0,0.0,0.0,0.16667,0.02128,0.0,0.0,0.02174,0.25,0.25,0.0,0.01695,0.0,0.0
0.0,0.90909,0.0,0.5,0.0001,0.0,1e-05,0.0,0.1,1.0,0.0,0.0163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04195,0.0,0.0,0.0,0.18182,0.33333,0.06383,0.08333,0.22222,0.23913,0.0,0.0,0.0,0.05085,0.18605,0.0
0.00362,0.85606,0.41667,0.33333,0.00094,0.0027,6e-05,0.00072,9e-05,0.24409,1.0,1e-05,0.04886,0.00042,0.00163,0.00202,0.00181,0.00102,0.00913,1.0,0.00378,0.65007,1.0,0.02377,0.04307,0.00937,0.03026,0.24759,0.00581,0.0002,0.0,0.16667,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0
0.04819,0.85606,0.0,0.33333,0.00218,0.00919,9e-05,0.00536,2e-05,0.24409,1.0,0.0,0.02937,0.00125,0.00813,0.01155,0.00706,0.00612,0.03851,1.0,0.26211,0.44546,1.0,0.14036,0.22434,0.06609,0.011,0.54127,0.0,0.0,0.02273,0.16667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01695,0.02326,0.0
0.0,0.53788,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01444,0.0,0.0,0.0,0.02273,0.33333,0.02128,0.04167,0.11111,0.02174,0.0,0.0,0.0,0.01695,0.02326,0.0
0.0,0.11364,0.0,0.5,0.0001,0.0,1e-05,0.0,0.1,1.0,0.0,0.0163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04195,0.0,0.0,0.0,0.13636,0.33333,0.02128,0.04167,0.11111,0.13043,0.0,0.0,0.0,0.37288,0.13953,0.0
0.02488,0.85606,0.75,0.33333,0.00302,0.00595,0.00112,0.00037,3e-05,0.24409,1.0,2e-05,0.00388,0.0025,0.00433,0.00432,0.00573,0.00276,0.00064,1.0,0.25118,0.24394,1.0,0.07856,0.09471,0.04811,0.3088,0.05777,0.0,0.0,0.0,0.16667,0.2766,0.0,0.0,0.0,0.0,0.0,0.0,0.01695,0.0,0.0
0.00872,0.85606,0.41667,0.33333,0.00094,0.00162,0.00011,5e-05,3e-05,1.0,1.0,0.0,0.0014,0.00042,0.00054,0.00466,0.00745,0.00237,0.00087,1.0,0.42748,0.61036,1.0,0.10472,0.15483,0.05383,0.07703,0.03095,0.00581,0.0,0.0,0.16667,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0
0.0,0.68182,0.0,0.5,0.0001,0.0,1e-05,0.0,0.1,1.0,0.0,0.0163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04195,0.0,0.0,0.0,0.11364,0.33333,0.02128,0.04167,0.11111,0.1087,0.0,0.0,0.0,0.01695,0.11628,0.0
0.05506,0.73485,0.0,0.0,0.00031,0.00108,6e-05,0.00018,0.0,1.0,0.2381,0.0,0.00065,0.0,0.0,0.09241,0.04104,0.00132,0.00433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11761,0.15131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.90909,0.0,0.6,0.00061,0.0,6e-05,0.0,0.5,0.99608,0.0,0.0668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04229,0.0,0.0,0.0,0.03922,0.33333,0.02174,0.05882,0.11111,0.06667,0.0,0.0,0.0,0.02326,0.04651,0.0
0.03983,0.85606,0.0,0.4,0.00672,0.02294,0.00043,0.00138,1e-05,0.99608,1.0,0.0,0.0014,0.00368,0.00926,0.00257,0.01287,0.01116,0.00236,1.0,0.48437,0.19334,1.0,0.31325,0.26468,0.32197,0.0307,0.06002,0.0,0.0,0.05882,0.16667,0.0,0.11765,0.0,0.0,0.0,0.0,0.0,0.04651,0.04651,0.0
0.0,0.90909,0.0,0.6,0.00061,0.0,6e-05,0.0,0.33333,0.99608,0.0,0.04453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04229,0.0,0.0,0.0,0.05882,0.33333,0.02174,0.05882,0.11111,0.06667,0.0,0.0,0.0,0.02326,0.06977,0.0
0.0,0.90909,0.0,0.6,0.00061,0.0,6e-05,0.0,1.0,0.99608,0.0,0.1336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04229,0.0,0.0,0.0,0.07843,0.33333,0.02174,0.05882,0.11111,0.08889,0.0,0.0,0.0,0.02326,0.09302,0.0
0.0068,0.85606,0.0,0.4,0.0055,0.01376,0.00028,0.00046,4e-05,0.99608,1.0,0.0,0.00253,0.00245,0.00463,0.00054,0.00369,0.00191,0.00052,1.0,0.09041,0.98931,1.0,0.10432,0.10576,0.08705,0.01978,0.03376,0.0,0.0,0.07843,0.16667,0.0,0.0,0.0,0.08889,0.0,0.0,0.0,0.0,0.09302,0.0
0.0,0.90152,0.0,0.6,0.00061,0.0,1e-05,0.0,0.33333,0.99608,0.0,0.01737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00068,0.0,0.0,0.0,0.13725,0.33333,0.0,0.11765,0.0,0.06667,0.0,0.0,0.0,0.04651,0.06977,0.0
0.0,0.90152,0.0,0.6,0.00061,0.0,0.00046,0.0,0.25,0.99608,0.0,0.17769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33697,0.0,0.0,0.0,0.03922,0.33333,0.0,0.0,0.0,0.02222,0.0,0.0,0.0,0.02326,0.02326,0.0
0.0,0.90152,0.0,0.6,0.00061,0.0,2e-05,0.0,0.5,0.99608,0.0,0.03474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00955,0.0,0.0,0.0,0.03922,0.33333,0.0,0.0,0.0,0.04444,0.0,0.0,0.0,0.0,0.06977,0.0
0.0,0.90909,0.0,0.6,0.00061,0.0,6e-05,0.0,0.2,0.99608,0.0,0.02672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04229,0.0,0.0,0.0,0.13725,0.33333,0.02174,0.05882,0.11111,0.15556,0.0,0.0,0.0,0.02326,0.16279,0.0
0.01738,0.85606,0.6,0.4,0.00672,0.02752,0.00024,0.00117,2e-05,0.99608,1.0,0.0,0.00277,0.0049,0.01389,0.07207,0.3093,0.55878,0.10555,1.0,0.7092,0.90505,1.0,0.37092,0.28118,0.41815,0.00682,0.04276,0.0,0.0,0.05882,0.16667,0.02174,0.05882,0.11111,0.06667,0.0,0.0,0.0,0.02326,0.06977,0.0
0.02748,0.85606,0.0,0.4,0.00794,0.02294,0.00236,0.00141,1e-05,0.99608,1.0,0.0,0.00207,0.0049,0.00926,0.00148,0.00884,0.00694,0.00162,1.0,0.97492,0.868,1.0,0.2298,0.19864,0.23108,0.2251,0.06152,0.0,0.0,0.03922,0.16667,0.0,0.0,0.0,0.04444,0.0,0.0,0.0,0.02326,0.04651,0.0
0.00984,0.85606,0.0,0.4,0.0055,0.01376,0.0003,0.00046,3e-05,0.99608,1.0,0.0,0.00175,0.00245,0.00463,0.00078,0.00549,0.003,0.00102,1.0,0.73048,0.47223,1.0,0.18373,0.11766,0.23188,0.02183,0.03376,0.0,0.0,0.03922,0.16667,0.0,0.0,0.0,0.02222,0.0,0.0,0.0,0.02326,0.02326,0.0
0.00645,0.85606,0.0,0.4,0.0055,0.01835,0.00035,0.00061,4e-05,0.99608,1.0,0.0,0.0037,0.00245,0.00463,0.00051,0.00243,0.00254,0.00057,1.0,0.89313,0.6751,1.0,0.12622,0.10988,0.12604,0.03001,0.03301,0.0,0.0,0.01961,0.16667,0.02174,0.05882,0.0,0.02222,0.0,0.0,0.0,0.02326,0.02326,0.0
0.0,0.90152,0.0,0.6,0.00061,0.0,0.00051,0.0,0.16667,0.99608,0.0,0.12959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37108,0.0,0.0,0.0,0.19608,0.33333,0.17391,0.47059,0.0,0.22222,0.0,0.0,0.0,0.18605,0.23256,0.0
