center_0,center_1,center_2,center_3,center_4,center_5,center_6,center_7,center_8,center_9,center_10,center_11,center_12,center_13,center_14,center_15,center_16,center_17,center_18,center_19,center_20,center_21,center_22,center_23,center_24,center_25,center_26,center_27,center_28,center_29,center_30,center_31,center_32,center_33,center_34,center_35,center_36,center_37,center_38,center_39,center_40,center_41,radius
0.23892629934291623,-0.0087592191831109,0.6567520622222355,0.16059250360435526,0.19881153783204045,-0.08739047716745411,-0.02688736254511334,0.6426601130968443,0.03044151622979349,0.3109268532818461,-0.09936493665480675,0.1787320797941462,0.7122304939806577,0.17874353281993952,0.7936031166921726,0.920406460915198,0.7437089853357582,0.25623765929659137,0.4845843314279379,0.21907147961835158,0.1127211443274265,0.5942981819325382,-0.09539264599449315,0.44567139543985634,0.8238199599679579,0.3360685578645155,0.8802841575965793,-0.006444357044671625,1.032902399789228,0.16202046725420696,0.9304718244856195,1.0278703262257978,0.2258300668044844,0.47452220369488585,-0.0643125849374758,-0.003983512522820906,0.44300545630625965,0.11880080524509165,0.1264155538312358,0.20051674108557996,0.1811677377939698,0.9134793442417358,2.803545844488977
0.0104791863558166,0.9699498075618463,0.052195495996306296,0.01705961958603827,0.8206839943093097,-0.07335482014006314,0.9560481242670397,0.7837180611046406,0.1330332604840802,0.1329784358362189,0.05538112444280069,0.8529162037541761,0.7007770838030111,-0.08876555374511064,-0.022870907953609382,0.027186893427253306,0.14731271774681887,0.29225160627421864,0.7080242598130873,0.9132641490595045,0.10949428864914468,0.49888933670921587,0.7367817108297047,0.28110583455169724,0.5515820740154168,0.33692696399567756,0.009228348649197957,0.3794769901808893,0.04153106985964522,0.25331931839271626,0.974228774983987,0.6547351190204748,0.9470369545886564,0.7742851349269301,0.7182971394147221,0.4773860796524906,0.6028623078785118,-0.08237338183596173,0.8905917610810865,0.5114442646480145,0.4150537971760617,0.808765601262955,2.8561170164079193
-0.05766521260315418,0.4566667288203735,0.03478637404971974,0.014909765029020791,0.9132110256346359,0.39970964165182166,0.7956420127866108,0.06089643196894279,-0.07583490161814051,0.5655053636551441,0.21731319768957028,0.11430554500022014,0.27161904874818876,0.10727000701060521,0.28306727226614203,-0.036798928604268075,0.6130072799092599,0.8678051863515309,0.5681774510210973,1.0548425680785625,0.8197702229912534,-0.027873240246222133,0.7421538363378727,0.4868770564540783,-0.06962603221102646,0.27092770728213367,0.45389603041478754,1.063152726498547,1.0716151677462307,-0.0776715610546947,1.0348010613044007,0.16491837059266898,0.9905095412030217,0.4043083175546167,0.34277771265392565,0.13150490442546892,-0.08462977517881663,0.3830727847585623,0.0412671165447947,0.584065047468252,1.0293340411454348,0.9620792779976383,2.8639940450021175
0.6105285726356166,0.20933323819043795,0.14583970296108414,0.8751077425367375,0.40590537084808553,0.12394931176273663,0.677670550859566,0.4922568770980785,0.18248566905574934,0.08482080671772094,0.12335480345290545,-0.023633891100371368,-0.08572426882000628,0.5232911653725212,-0.011644836054147956,0.31942062083599865,0.7017548490358934,0.07945340512075608,0.3420661846866698,0.03264320997278977,0.0892780056995991,0.8731063761982542,0.7176910649242758,0.6997120311971999,0.5417690243354162,0.22499306928073362,0.05759400424478614,1.0708429446323913,1.0507764371283024,-0.028383601933541475,0.9639597955672291,0.11640723717305487,-0.06052395767288963,-0.07631277901408687,0.21223765628641986,-0.08895350378367715,0.7278701919724361,0.45157433769507327,0.6126759554374623,0.5632075210894605,0.9927728701430835,0.015215506224154546,2.8057032178667995
0.6981090258340751,-0.011291389298548046,0.986937014937855,0.7486694527579049,0.8435155742384776,0.04098105097640656,1.0068827096384447,0.08199597587734597,0.5776520182474005,-0.038600314867297134,0.17610202144718404,-0.08201859782158304,-0.029275840768837394,1.0300006467905,0.8953330611115589,0.13571798523790413,0.27051777127794463,0.5592213277150931,0.007550844303567963,0.587385940343376,0.8631966549039088,0.5376799551539755,0.9300403369386502,0.3344359712801611,0.1822018529985099,0.34846056211193754,0.6473051211545774,1.0559585190884784,0.05201754567644967,0.053622443683573606,0.835494015047446,1.0670353554159462,0.2626488239556146,0.7249732736597276,-0.028601393699574276,0.7531555142051373,1.0412056452748712,0.1102896934159657,0.9230769587634596,1.063100838875479,0.06399593731920042,-0.06787559542743488,3.2729489833991816
0.6257063001607085,0.29101483301509956,0.4508351482765641,0.8968724487548358,0.003999344304978961,0.15881012966352695,0.738350024356532,0.43419898861362494,0.6398175067071473,-0.029704716266092474,0.004651391248454179,0.808951427921005,0.909819553760637,0.5549043018061665,0.7134499994019252,0.5489022834464542,0.1519622014353251,0.6370532803569448,-0.01042871956297503,-0.033330174464267906,-0.025604099689063367,1.0763520383534353,0.9221601871174755,0.6126465010321863,0.12954467896195465,0.7636064533914665,0.13690923130462665,0.02958273793309718,0.28228826907044147,-0.07945240997974413,0.4004288827885166,0.6878566683329235,-0.026214796554118625,-0.061584354560452595,0.877342685340403,-0.06829260981867233,0.8006416714161374,0.22569441278458688,-0.08984726257542924,0.4366947564380782,-0.08857571677892798,0.7745066477662553,3.023172732079461
0.1833949777471264,0.2247157892023197,-0.0872363609025611,-0.08957287255602144,0.038325369852778124,-0.054828375749022294,0.6949088814456784,0.515810907919588,-0.01590075209890042,0.32321452193961675,0.08023481152660816,0.8133540143811054,-0.07517925446606533,0.8667167857744019,-0.025229922966748752,-0.07801764540619252,0.7782682466693868,0.8648770120669886,0.14680055466049577,0.20461591430304613,-0.02773919616011289,0.5248188991025582,1.0095654357593067,0.16082451578283266,0.3741757168152229,0.4867734322297571,-0.09542841833606797,0.7978015628515125,0.24037688231759244,0.528026056237792,0.05998058206061088,-0.0926829674773404,0.5336600547235759,0.25236382802035284,-0.07714530729447988,0.8756967491296487,-0.09801388668685665,0.3667886082740661,0.4658614797535744,0.5590794441337235,0.5239251238932112,0.4807527976127295,2.641531323320093
0.2568353741705499,0.6237097604977073,0.12297113696660825,0.3480687493342225,0.13454265294080556,0.9349485465373729,0.012817910041489966,0.9246550683649711,0.0687908539468434,0.03146817653336498,0.4827696236015214,0.013017691510386481,0.9798665098668052,0.06805363647163845,0.7298519204605534,0.913395781989831,0.4823175953198081,0.19889792969774886,0.5003619014854106,0.7096644112551322,0.07996832599202056,0.5618075287263994,-0.09069094149546536,0.13793025253311159,0.008075040091486893,0.4973087855687307,0.017069835149217782,0.20918137903921905,0.8595822919722729,0.5775246175479877,-0.09727515094285502,-0.09703215106774553,0.9026150783780998,0.964924212138761,-0.06438350138861537,0.766913833091235,-0.043964844530693575,0.025421182297128808,0.18662072868658272,0.3135356681036563,0.16717213300035685,0.5961283911380886,2.6876765432682244
0.20531573154074592,1.0358924858777634,0.14927678565467173,0.4112389781129475,1.071679885554666,0.12642886881055204,0.13531311602311305,0.8006758075850232,0.35138740829215187,1.0774219723102187,0.4678563403664986,0.07922227207769353,1.0272069942787452,0.6311041334337467,-0.049686698128773035,1.0343267546841786,0.5037453543630632,0.11508468386012713,-0.06851302776898721,0.980384905017092,0.11972519014634084,0.9892996700632916,1.0720677486617394,0.49045241536625284,0.8145607380214415,0.5937603818595841,0.7708291834149532,-0.06626357241281422,-0.09191993627937278,-0.05644717166299054,0.0013285216386166587,0.46873757325128373,-0.08206473892993632,0.854934179144695,0.5651642169875637,1.0896751667199027,0.4552804542811555,0.1771667476869256,0.6636624136968555,0.16373320992465953,0.9982145903691698,0.06476040328845742,2.994656809615651
0.7616472622606336,-0.03230920642731876,-0.03409254703202862,-0.05592931124335683,0.5212651765675136,0.8682036833259955,0.6028669305040735,0.33636452835105946,0.9456416657983752,0.9289782199464446,0.07519429209091105,0.845605311067459,0.12433257360998531,0.1670271571821321,0.4048991521722576,-0.06830903531935839,-0.045958174475119754,0.6605674864170773,0.3431862956834947,0.9693251375949868,0.14594074596666873,0.6284496700582709,-0.03788555009555438,0.8807789998320286,0.16112787204377374,-0.03123126010095896,0.6837226151207267,1.0752413234900016,0.8325855427995998,-0.001678523058457712,0.752091572750938,1.0121502481831386,0.7195510116573482,0.75588584531531,-0.06735454310029923,0.916098542085852,-0.029043003294669703,0.24291185660490486,0.7829960382534371,0.4859429795123281,1.0927712817550173,0.2614062700369123,3.175723783428673
0.3901162847147909,-0.00775330193339667,0.13927561316659046,0.020335260602602462,-0.043528771713692946,0.9667948417706774,0.8920454041605798,0.5639399746199896,0.09327001532264514,0.972212549374002,0.7952827204912143,-0.06098860467846823,0.6067679431669516,0.935860646867403,0.5978268230750834,0.2752726493618721,0.34909973375668457,0.035199264887714715,0.5329241764533252,0.6024147606135941,1.0403799207756272,1.0040003458845443,0.9507048018844085,-0.09194677492345353,-0.007941951439607242,-0.000896116757055268,0.8885208771118711,0.10515391155991638,0.05579713059580979,0.28290349196280773,0.2373376593151508,0.4954545491997717,0.12265517601369641,0.08850699312796861,0.043227622194512594,0.3481337673067957,0.273833674328234,0.17773627823693025,1.0378541618784702,0.03479890055163029,0.9609558953681293,-0.08723225437733816,2.48947479060593
0.2314849549694705,1.0471274612084396,0.42435115659839906,0.14773178216889638,0.2289533119922131,-0.0630187198655726,0.8839641650273192,0.49496311482737954,-0.00377606336026641,0.8625636072431192,0.6934267476762658,0.10177591427686158,0.2044130275166143,-0.05416930002671272,0.8704791710595511,1.055070335136824,-0.057409428483234444,0.38925598344172563,0.5608887465604635,-0.029508088794957338,-0.07272506973491073,0.8872393112012353,0.8310699829817515,0.15191118166983072,0.3890113356674044,0.384099852651671,0.0024624036607725774,-0.03988749580696189,0.48986286737752116,-0.04180973428114247,0.28260911711953707,0.9725388655737929,0.08484236882044877,0.6151913066835091,0.17293271390855272,0.6309920205942918,0.3488954801111649,0.2907292365174472,0.9007981996542979,1.0686044640121932,0.8361517310318968,1.073139436084275,3.0740625048435137
1.087467975944864,0.8233999451107504,0.2740925585300267,0.3193639827826542,1.0786974794151383,0.33187052507377146,0.04287106556752959,-0.04675881307506164,0.3885740417067206,0.20622328295588063,0.5107090029908272,-0.02425075427020984,-0.061679329124573995,0.18634100585559119,0.8562083360939634,0.30771736839110375,0.7801276740007831,0.17341047182887734,0.2689894407689215,0.8148161570479907,-0.07841610772515359,0.44412240952033255,0.6002043407750436,-0.04867870660143522,0.7142502196563049,0.6912556914518827,0.6507803898918273,-0.018297989952553842,0.9432389223857657,-0.08569394775008743,0.34441406847482536,0.4341276392671557,0.9599099511824848,0.08204842160741752,0.5701816482038204,0.894657704423018,0.9016678848843503,0.03302393303148732,0.10881097239371104,-0.017508872227356156,0.8608247580676243,0.8275885294193609,2.9763586466224794
0.00460389754884348,1.0448529655390342,-0.03830978310586994,0.482068957947672,0.6809525683793173,0.02927897669354501,0.897228782630605,0.2763529536992927,0.6124804683458083,0.9862679074562993,1.0702407233617062,0.8435582980951525,1.0209314172854738,0.03756878994418045,0.31375595864752326,0.027477161774424302,-0.010158912417932361,0.6680484187400443,0.1601852176918567,-0.08131750270703311,0.46231482205226637,0.8702286720420833,1.0587250601812845,0.09763068528152574,-0.0686944683760777,0.026493829306283523,0.6907997689058664,0.013085981862667684,0.9136071456217597,0.5897692179219544,-0.010193889154467492,0.09405863269922896,0.9969721750330768,0.05279989436560753,0.8975987623302815,0.10034182505279149,0.24899101359884532,-0.05426431160165557,0.684149693333528,0.8655216807575723,-0.045584130806761845,0.4298641119248683,2.721406909496353
-0.06370966266225553,0.7483902809747588,0.9221465857705183,0.4208618364599348,-0.07614941823931445,0.2201946043527249,1.0946420065991764,0.17875753328139296,0.6364538074222974,0.07746917373495416,0.5743780625998055,0.7776119511439954,0.78297465914843,-0.0859375564793937,0.7305921137699336,0.38246784774829934,0.08048831119627103,0.05357308998079727,0.6748736470217745,1.0848999124396788,-0.06909177952438444,1.020915514358413,0.051427004283502664,0.7939856457626122,0.7771973112289886,0.5467721257207705,0.823898366518604,0.03650920214649697,0.4285240555859344,0.46218662208142625,0.6540740147372137,1.0592513956301088,0.7976862994179768,0.7104536987475029,0.5686860575607695,0.06739653222561712,0.14371053149943355,0.4382015018466926,-0.09221451573105162,0.42002741824605394,0.534519115368583,-0.08612685464240055,3.1909273622778636
0.0036865026316413307,0.4192182821583782,0.2164436427149495,0.9079114948855697,0.8998315200318079,-0.033857125554680303,0.10918834405807526,0.2157411052540029,0.46919790057494615,0.6539404900516175,0.979804439477333,0.04092850295846587,-0.09526742993369118,-0.07692187803909745,0.49375082565774164,-0.09323148717339066,0.04830474596221812,0.19642004682157024,0.2603988797135175,0.008284173386633148,0.6125398652372877,1.0421759430687934,-0.016496834643423677,0.10129584434337488,0.8325994849470735,0.4934961088388823,0.5593659071998284,0.7917133244828988,0.18937046587478654,0.6397049969075297,0.14661548882535447,0.027163869218158138,0.6571409676396847,0.06515631585862305,-0.016673074205017402,0.22851829434124868,0.13716175345344458,0.37259542632461384,0.0003965365095975337,0.5389562060323722,0.6733901092120327,0.9637488581845955,2.731613444899497
0.4787648787057107,0.7312840602921474,1.0325137187473081,0.11956012019537932,0.9737054456477755,0.8042649482994472,0.39741888149257754,0.43122687266488446,0.010587499880711754,0.5530006508934509,0.019584220439594638,0.15943841602771355,0.5589916351768127,0.7978325403087987,0.8963559212502071,1.0514445472213758,0.6511750973604543,0.8251625165621992,0.6793571400539404,0.9633712325812022,0.4735716331469073,1.035964372919245,0.8019987031473427,-0.06680586001645178,0.19821025471789286,0.13762251092538383,-0.013538402145541972,-0.015407696939023316,0.7437269514603457,0.6575813917051756,0.7900749467405347,0.3511873257458278,0.39661726368444294,1.0057852041360649,0.15480791626831666,-0.0836404038002697,1.0368186260894452,0.07099804269061025,-0.029358319687302,0.8454402062041979,0.9396783872973363,0.13885595504554832,3.1015723727500673
1.0791720953080421,0.3643910362741162,0.8736764020834938,0.7068078643882738,-0.07390745322737066,-0.06485127104275631,0.5213466828925912,0.35461372711711836,0.8664556445031186,0.8053215345811716,-0.008839101513132872,0.8181499255789653,0.10019741069091148,-0.05071807523724998,0.3837227362918584,-0.09023903287724662,-0.07857201432261204,0.5587129513272511,-0.07331531287688581,0.6968082058465687,0.9863980540076737,-0.0593453945258004,0.7555606544108389,0.6492038140205193,0.6175962380017962,0.7712861748356854,0.37845883830844806,0.34138538074523306,-0.09172562524597022,0.3320768963563233,0.5200713619096463,0.08588890548553094,0.05911583013961402,0.5970125049169612,0.9084853191195815,-0.035004664542339275,-0.055592736126936645,0.32188838146329235,0.42932622150616184,0.8919742601724221,1.0461607819170213,1.0328938553732985,3.010646745995793
0.25133476208284766,0.4273444118303926,1.0854071497363955,-0.07450200733230469,-0.09416661655884265,0.6031637378156111,0.07799960802350178,0.01233315697514975,0.17922331270844746,0.3267134881083621,0.11277278701716009,0.08030327114614627,0.4570539447866062,-0.0026880145924056548,0.729089534432582,0.15947309841604915,-0.08102947918813705,0.48772334318881305,0.06250285267445799,0.7039158910957293,1.0353461699865718,1.0631665286562249,0.9145964466948376,0.4136431292680067,-0.0952729265198818,0.7391869989719659,0.9742967228860969,0.7149956993014605,0.0002266505244706285,0.0843649759654119,0.4345934417045897,0.9916873359102435,1.0484004911640392,0.03215161824742743,1.0656564094628007,0.9417904194867687,-0.07568149556026937,-0.07545051534983103,0.6601736477382271,0.19149699892875474,-0.07300701680169612,1.0746674844525752,2.9463629788991694
0.05931932651104638,0.5600054398856606,-0.05428614078009799,0.9315108263666702,0.05395677073783711,0.864665555983905,0.9467638615119432,0.5787329693090476,0.055555980473919825,-0.06758726204178137,0.6819248657759714,-0.07660177762337944,0.926455396207745,0.38383914387310647,0.011684490709139655,0.5849383415220941,-0.018473602617405507,-0.07528038624579744,0.6826470340241837,1.0277866263950994,0.5061010084343871,0.9674971018720914,0.6443216789293476,0.35285613357795687,0.12855746587551448,-0.04986275847691925,0.018044766035302057,0.9516781689637049,0.9268252287357067,0.3387273281912013,0.5440529617181326,0.36475706451831,0.582361606242972,0.1629240831954211,0.06209893262504959,0.02885624410701826,0.8345857128567066,-0.07492564920462126,0.0329699372746384,-0.032521485930903996,-0.04631126949145461,0.948667978885093,2.5114483314971117
-0.06369397057727384,0.3236722693921096,-0.03195019666137848,0.5567262966480716,0.6437616132097381,0.44627603701691543,0.23156166653387641,0.014344037258645942,0.8861884342905785,0.22647979146707728,1.0659017492229215,-0.08232152800646733,0.8937427197926494,0.5422178632529235,-0.06479958649057077,-0.07616619969062485,0.7551586883321946,0.5420069764016416,0.6936314067045026,-0.04158641536500633,-0.06373095049028499,0.08762677931398524,1.0101880557931122,0.6512135709345804,0.18225285309547454,0.7621792078940289,0.750689400468362,1.0620134992369819,1.0042313228930955,0.5985653932636156,-0.07816709065208335,0.6813829845896393,0.5284618754175453,-0.02268396118010098,0.3371727040186505,0.2323646911056724,0.5588002315661021,0.04839173494978616,0.11649086393632219,-0.03188660631226596,1.066327773772676,0.40557587878192813,3.119822239944223
1.0682158425800978,0.9776303542077923,0.6757256420492592,-0.0277628907389786,0.9895309120596388,0.846285753730997,0.19630393397444004,0.09502918951908046,0.918862438887332,0.005940237847085694,0.19779929906176405,0.33359103769059584,0.5411645365324295,0.15117171130543364,0.4583333025260268,0.9524898778262157,0.4203727163708506,0.6360317071756093,0.017393338746473808,-0.04775028631685365,0.17029689713501003,1.0464238130289476,0.7717006345167899,0.8189973045409691,0.29077394172840754,0.7235282827261904,0.5534470708771383,0.9662277021024671,0.9244791387588916,0.0898402528503961,0.2719786783857441,-0.0017231054362319281,0.17691352416144387,0.1247970473176786,1.0844248749999197,-0.06404878013728665,0.3147460560148799,0.5908092396032147,0.9206498422115751,0.09592526761156031,0.9978365382543378,-0.043650369415847254,3.118814976293018
-0.02615871623385528,0.87648879999074,0.515059160954341,0.48049150040875144,0.05344070061010239,0.08134190394885338,1.0232904679032613,0.3716645376672858,0.8212863871856263,0.8210427353937141,0.04398250968101902,0.7963794237762034,0.6996192308630401,1.0896773468583978,0.6583743534031571,0.3281201845903483,0.43065540857364926,0.7519778152633612,0.21258756028597767,1.084359952877722,1.0766586424121958,0.9304514031344947,0.7650215477292556,-0.01970408700120442,-0.054638593302355425,0.49396606497601725,0.14208288516890913,0.0069110779083109,0.7348913915965667,0.17447849485825143,-0.0018576452863924425,0.40663898312221836,0.6884783887609593,0.11097814325341201,0.09720372735515975,0.15674281749768273,-0.07069901174206361,0.5596355663911489,1.0869429702594193,1.0013391977751562,1.081976923264188,0.30502531049407566,3.044997312372857
1.0456599098236106,-0.06979025628194653,1.0902024381154094,0.1212678672261902,0.41700470983360693,0.9456821658190707,-0.08346743078261372,0.7765174004545896,-0.08699959918326897,0.30422421568977087,0.04450227740751625,0.5400400026123432,1.0220107698324898,0.6731355284283222,0.10022609906564325,0.47579758673068107,0.21631279593044075,0.3243422612780966,0.7141488191842028,0.05435654999921927,0.03265156514029821,0.983773827483586,0.19062500658943413,0.09417118915375894,0.43266293702401637,0.7290988572278468,0.9214453232961192,0.6469442212319346,-0.03309446455720497,0.1594631141963719,0.17972233762339831,0.4542778288655369,0.27036963175141326,0.5169439283892672,-0.06747428037135102,-0.0816643921208601,0.6916453253449828,0.1761891721163182,0.6884734825013914,-0.06504244750225183,0.08153601730496052,-0.08135465830039115,3.125124758842331
