self_radius,self_count,accuracy,precision,recall,f1,far,uc,,,,,,,,,
self_radius,self_count,accuracy,precision,recall,f1,far,uc,,,,,,,,,
0.11,101,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,111,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,121,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,131,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,141,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,151,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,161,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,171,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,181,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,191,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,201,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,211,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,221,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,231,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,241,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,251,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,261,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,271,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,281,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,291,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,301,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,311,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,321,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,331,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,341,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,351,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,361,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,371,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,381,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,391,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,401,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,411,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,421,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,431,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,441,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,451,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,461,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,471,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,481,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,491,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,501,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,511,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,521,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,531,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,541,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,551,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,561,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,571,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,581,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,591,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,601,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,611,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,621,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,631,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,641,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,651,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,661,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,671,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,681,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,691,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,701,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,711,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,721,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,731,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,741,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,751,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,761,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,771,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,781,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,791,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,801,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,811,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,821,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,831,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,841,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,851,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,861,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,871,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,881,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,891,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,901,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,911,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,921,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,931,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,941,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,951,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,961,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,971,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,981,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,991,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1001,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1011,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1021,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1031,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1041,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1051,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1061,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1071,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1081,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1091,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1101,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1111,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1121,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1131,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1141,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1151,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1161,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1171,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1181,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1191,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1201,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1211,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1221,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1231,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1241,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1251,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1261,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1271,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1281,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1291,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1301,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1311,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1321,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1331,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1341,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1351,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1361,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1371,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1381,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1391,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1401,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1411,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1421,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1431,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1441,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1451,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1461,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1471,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1481,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1491,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1501,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1511,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1521,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1531,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1541,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1551,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1561,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1571,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1581,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1591,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1601,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1611,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1621,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1631,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1641,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1651,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1661,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1671,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1681,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1691,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1701,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1711,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1721,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1731,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1741,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1751,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1761,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1771,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1781,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1791,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1801,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1811,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1821,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1831,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1841,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1851,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1861,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1871,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1881,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1891,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1901,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1911,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1921,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1931,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1941,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1951,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1961,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1971,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1981,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,1991,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.11,2001,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,11,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,21,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,31,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,41,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,51,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,61,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,71,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,81,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,91,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,101,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,111,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,121,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,131,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,141,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,151,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,161,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,171,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,181,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,191,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,201,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,211,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,221,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,231,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,241,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,251,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,261,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,271,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,281,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,291,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,301,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,311,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,321,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,331,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,341,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,351,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,361,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,371,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,381,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,391,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,401,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,411,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,421,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,431,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,441,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,451,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,461,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,471,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,481,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,491,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,501,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,511,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,521,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,531,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,541,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,551,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,561,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,571,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,581,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,591,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,601,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,611,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,621,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,631,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,641,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,651,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,661,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,671,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,681,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,691,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,701,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,711,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,721,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,731,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,741,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,751,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,761,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,771,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,781,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,791,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,801,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,811,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,821,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,831,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,841,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,851,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,861,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,871,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,881,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,891,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,901,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,911,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,921,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,931,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,941,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,951,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,961,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,971,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,981,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,991,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1001,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1011,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1021,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1031,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1041,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1051,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1061,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1071,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1081,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1091,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1101,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1111,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1121,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1131,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1141,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1151,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1161,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1171,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1181,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1191,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1201,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1211,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1221,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1231,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1241,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1251,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1261,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1271,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1281,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1291,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1301,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1311,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1321,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1331,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1341,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1351,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1361,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1371,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1381,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1391,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1401,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1411,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1421,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1431,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1441,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1451,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1461,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1471,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1481,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1491,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1501,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1511,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1521,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1531,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1541,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1551,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1561,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1571,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1581,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1591,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1601,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1611,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1621,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1631,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1641,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1651,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1661,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1671,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1681,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1691,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1701,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1711,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1721,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1731,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1741,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1751,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1761,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1771,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1781,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1791,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1801,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1811,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1821,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1831,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1841,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1851,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1861,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1871,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1881,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1891,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1901,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1911,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1921,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1931,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1941,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1951,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1961,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1971,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1981,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,1991,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
0.12,2001,0.5,0.5,1,0.666666667,1,1,,,,,,,,,
